Num_Logins,Symptom_Check,Lab_View,Actual_Renewed,Predicted_Churn_Probability,Risk_Level,Discount_Notification
0.0,0.0,1.0,0,0.4085872526369254,Low Risk,Thank you for being with MediStream.
4.0,3.0,3.0,1,0.41120047941708515,Low Risk,Thank you for being with MediStream.
2.0,3.0,1.0,0,0.3889760187051339,Low Risk,Thank you for being with MediStream.
3.0,1.0,0.0,0,0.39168625932228096,Low Risk,Thank you for being with MediStream.
1.0,1.0,1.0,1,0.40209030221946607,Low Risk,Thank you for being with MediStream.
1.0,1.0,2.0,0,0.4130422460505163,Low Risk,Thank you for being with MediStream.
4.0,2.0,3.0,1,0.4179720854717721,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,1,0.38483461678933284,Low Risk,Thank you for being with MediStream.
1.0,2.0,0.0,0,0.38461051045917016,Low Risk,Thank you for being with MediStream.
3.0,0.0,2.0,1,0.42028382923894825,Low Risk,Thank you for being with MediStream.
2.0,1.0,0.0,0,0.39146070202398964,Low Risk,Thank you for being with MediStream.
2.0,2.0,1.0,0,0.3956275515936527,Low Risk,Thank you for being with MediStream.
0.0,5.0,0.0,0,0.36478061467282075,Low Risk,Thank you for being with MediStream.
3.0,4.0,3.0,1,0.4042343174612094,Low Risk,Thank you for being with MediStream.
1.0,1.0,1.0,0,0.40209030221946607,Low Risk,Thank you for being with MediStream.
5.0,1.0,1.0,1,0.40300108584523164,Low Risk,Thank you for being with MediStream.
5.0,3.0,1.0,0,0.38965128411212024,Low Risk,Thank you for being with MediStream.
2.0,2.0,1.0,1,0.3956275515936527,Low Risk,Thank you for being with MediStream.
5.0,3.0,1.0,1,0.38965128411212024,Low Risk,Thank you for being with MediStream.
4.0,0.0,1.0,0,0.4095026735356555,Low Risk,Thank you for being with MediStream.
3.0,1.0,0.0,0,0.39168625932228096,Low Risk,Thank you for being with MediStream.
4.0,3.0,1.0,0,0.3894261484823571,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,1,0.38483461678933284,Low Risk,Thank you for being with MediStream.
2.0,0.0,2.0,1,0.4200531753540332,Low Risk,Thank you for being with MediStream.
5.0,1.0,0.0,1,0.39213751262627605,Low Risk,Thank you for being with MediStream.
1.0,3.0,4.0,1,0.42153260516013513,Low Risk,Thank you for being with MediStream.
2.0,2.0,1.0,0,0.3956275515936527,Low Risk,Thank you for being with MediStream.
1.0,3.0,2.0,1,0.39958245200835363,Low Risk,Thank you for being with MediStream.
4.0,0.0,2.0,1,0.42051451794199224,Low Risk,Thank you for being with MediStream.
2.0,2.0,2.0,1,0.4065231497194277,Low Risk,Thank you for being with MediStream.
3.0,3.0,0.0,1,0.3784736545853088,Low Risk,Thank you for being with MediStream.
3.0,1.0,3.0,1,0.42454344295665103,Low Risk,Thank you for being with MediStream.
2.0,3.0,0.0,1,0.378250974855716,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,0,0.38920105998467946,Low Risk,Thank you for being with MediStream.
3.0,2.0,0.0,1,0.3850587719947336,Low Risk,Thank you for being with MediStream.
5.0,1.0,2.0,1,0.4139606617884045,Low Risk,Thank you for being with MediStream.
4.0,1.0,2.0,1,0.41373100149219744,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,0,0.38920105998467946,Low Risk,Thank you for being with MediStream.
1.0,0.0,1.0,0,0.4088160486940432,Low Risk,Thank you for being with MediStream.
3.0,2.0,1.0,1,0.39585394801466833,Low Risk,Thank you for being with MediStream.
2.0,0.0,2.0,1,0.4200531753540332,Low Risk,Thank you for being with MediStream.
3.0,4.0,0.0,1,0.3719330399742088,Low Risk,Thank you for being with MediStream.
5.0,3.0,5.0,1,0.43356073288787544,Low Risk,Thank you for being with MediStream.
2.0,3.0,0.0,0,0.378250974855716,Low Risk,Thank you for being with MediStream.
4.0,1.0,1.0,1,0.40277332695895085,Low Risk,Thank you for being with MediStream.
1.0,4.0,2.0,0,0.3929076540594958,Low Risk,Thank you for being with MediStream.
5.0,4.0,3.0,1,0.40469040979717585,Low Risk,Thank you for being with MediStream.
3.0,2.0,0.0,1,0.3850587719947336,Low Risk,Thank you for being with MediStream.
2.0,1.0,3.0,1,0.4243121624072086,Low Risk,Thank you for being with MediStream.
1.0,3.0,1.0,1,0.3887510247296888,Low Risk,Thank you for being with MediStream.
4.0,4.0,1.0,0,0.3828128373918762,Low Risk,Thank you for being with MediStream.
3.0,3.0,0.0,1,0.3784736545853088,Low Risk,Thank you for being with MediStream.
3.0,0.0,1.0,1,0.4092737592357917,Low Risk,Thank you for being with MediStream.
1.0,0.0,2.0,1,0.4198225563827134,Low Risk,Thank you for being with MediStream.
2.0,2.0,2.0,1,0.4065231497194277,Low Risk,Thank you for being with MediStream.
0.0,4.0,1.0,0,0.38191849123634203,Low Risk,Thank you for being with MediStream.
2.0,1.0,1.0,1,0.40231793505565205,Low Risk,Thank you for being with MediStream.
3.0,2.0,2.0,1,0.406751584882302,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,1,0.41350137870802817,Low Risk,Thank you for being with MediStream.
5.0,3.0,2.0,0,0.40049136001305174,Low Risk,Thank you for being with MediStream.
3.0,2.0,1.0,1,0.39585394801466833,Low Risk,Thank you for being with MediStream.
4.0,0.0,2.0,1,0.42051451794199224,Low Risk,Thank you for being with MediStream.
0.0,2.0,2.0,0,0.4060664007725704,Low Risk,Thank you for being with MediStream.
2.0,3.0,2.0,0,0.3998096144503326,Low Risk,Thank you for being with MediStream.
2.0,1.0,3.0,0,0.4243121624072086,Low Risk,Thank you for being with MediStream.
2.0,2.0,2.0,0,0.4065231497194277,Low Risk,Thank you for being with MediStream.
1.0,2.0,5.0,1,0.43949203198535225,Low Risk,Thank you for being with MediStream.
3.0,1.0,3.0,1,0.42454344295665103,Low Risk,Thank you for being with MediStream.
1.0,0.0,2.0,1,0.4198225563827134,Low Risk,Thank you for being with MediStream.
4.0,1.0,1.0,1,0.40277332695895085,Low Risk,Thank you for being with MediStream.
1.0,2.0,1.0,1,0.39540119991078115,Low Risk,Thank you for being with MediStream.
5.0,3.0,0.0,0,0.3789191677026579,Low Risk,Thank you for being with MediStream.
1.0,1.0,0.0,1,0.39123519107729665,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,0,0.41350137870802817,Low Risk,Thank you for being with MediStream.
1.0,1.0,0.0,0,0.39123519107729665,Low Risk,Thank you for being with MediStream.
2.0,2.0,2.0,1,0.4065231497194277,Low Risk,Thank you for being with MediStream.
2.0,1.0,2.0,1,0.4132717935295911,Low Risk,Thank you for being with MediStream.
6.0,3.0,0.0,1,0.37914200092600525,Low Risk,Thank you for being with MediStream.
3.0,2.0,4.0,1,0.4288142943625699,Low Risk,Thank you for being with MediStream.
2.0,1.0,2.0,1,0.4132717935295911,Low Risk,Thank you for being with MediStream.
0.0,1.0,1.0,1,0.40186271158069176,Low Risk,Thank you for being with MediStream.
1.0,0.0,1.0,0,0.4088160486940432,Low Risk,Thank you for being with MediStream.
0.0,0.0,1.0,1,0.4085872526369254,Low Risk,Thank you for being with MediStream.
3.0,0.0,2.0,0,0.42028382923894825,Low Risk,Thank you for being with MediStream.
2.0,5.0,1.0,1,0.37579835872464795,Low Risk,Thank you for being with MediStream.
1.0,3.0,0.0,1,0.3780283464549776,Low Risk,Thank you for being with MediStream.
1.0,1.0,3.0,0,0.4240809150013557,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,0,0.38483461678933284,Low Risk,Thank you for being with MediStream.
5.0,3.0,1.0,1,0.38965128411212024,Low Risk,Thank you for being with MediStream.
4.0,1.0,2.0,1,0.41373100149219744,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,0,0.41350137870802817,Low Risk,Thank you for being with MediStream.
8.0,1.0,2.0,0,0.4146498668113451,Low Risk,Thank you for being with MediStream.
2.0,3.0,0.0,0,0.378250974855716,Low Risk,Thank you for being with MediStream.
4.0,3.0,1.0,1,0.3894261484823571,Low Risk,Thank you for being with MediStream.
5.0,0.0,2.0,1,0.42074524136763913,Low Risk,Thank you for being with MediStream.
2.0,1.0,1.0,1,0.40231793505565205,Low Risk,Thank you for being with MediStream.
2.0,4.0,1.0,1,0.38236556471040883,Low Risk,Thank you for being with MediStream.
6.0,2.0,1.0,1,0.39653340482391963,Low Risk,Thank you for being with MediStream.
4.0,1.0,0.0,1,0.3919118628853443,Low Risk,Thank you for being with MediStream.
0.0,1.0,3.0,1,0.4238497008355834,Low Risk,Thank you for being with MediStream.
2.0,2.0,1.0,1,0.3956275515936527,Low Risk,Thank you for being with MediStream.
2.0,0.0,1.0,1,0.40904488425778185,Low Risk,Thank you for being with MediStream.
1.0,2.0,3.0,1,0.41728129494756416,Low Risk,Thank you for being with MediStream.
4.0,0.0,1.0,0,0.4095026735356555,Low Risk,Thank you for being with MediStream.
3.0,0.0,2.0,1,0.42028382923894825,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,0,0.38483461678933284,Low Risk,Thank you for being with MediStream.
1.0,1.0,3.0,0,0.4240809150013557,Low Risk,Thank you for being with MediStream.
2.0,0.0,4.0,1,0.44229946538746134,Low Risk,Thank you for being with MediStream.
0.0,4.0,0.0,1,0.371269802259549,Low Risk,Thank you for being with MediStream.
5.0,3.0,0.0,0,0.3789191677026579,Low Risk,Thank you for being with MediStream.
2.0,2.0,1.0,1,0.3956275515936527,Low Risk,Thank you for being with MediStream.
0.0,1.0,2.0,1,0.41281273636436944,Low Risk,Thank you for being with MediStream.
4.0,1.0,0.0,1,0.3919118628853443,Low Risk,Thank you for being with MediStream.
1.0,1.0,2.0,0,0.4130422460505163,Low Risk,Thank you for being with MediStream.
4.0,3.0,0.0,0,0.37869638556167695,Low Risk,Thank you for being with MediStream.
3.0,4.0,0.0,0,0.3719330399742088,Low Risk,Thank you for being with MediStream.
1.0,4.0,2.0,1,0.3929076540594958,Low Risk,Thank you for being with MediStream.
6.0,4.0,3.0,0,0.40491851775465226,Low Risk,Thank you for being with MediStream.
2.0,1.0,4.0,1,0.43542858707308085,Low Risk,Thank you for being with MediStream.
4.0,1.0,2.0,1,0.41373100149219744,Low Risk,Thank you for being with MediStream.
2.0,1.0,0.0,1,0.39146070202398964,Low Risk,Thank you for being with MediStream.
2.0,1.0,2.0,0,0.4132717935295911,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,1,0.38920105998467946,Low Risk,Thank you for being with MediStream.
4.0,2.0,1.0,0,0.3960803890855996,Low Risk,Thank you for being with MediStream.
4.0,1.0,2.0,0,0.41373100149219744,Low Risk,Thank you for being with MediStream.
1.0,0.0,0.0,1,0.39790019875390714,Low Risk,Thank you for being with MediStream.
4.0,0.0,2.0,0,0.42051451794199224,Low Risk,Thank you for being with MediStream.
6.0,1.0,2.0,1,0.41419035950289074,Low Risk,Thank you for being with MediStream.
2.0,0.0,0.0,0,0.3981270389824628,Low Risk,Thank you for being with MediStream.
3.0,2.0,1.0,0,0.39585394801466833,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,0,0.38483461678933284,Low Risk,Thank you for being with MediStream.
4.0,4.0,0.0,0,0.372154226578715,Low Risk,Thank you for being with MediStream.
4.0,0.0,1.0,1,0.4095026735356555,Low Risk,Thank you for being with MediStream.
3.0,1.0,0.0,0,0.39168625932228096,Low Risk,Thank you for being with MediStream.
2.0,1.0,1.0,0,0.40231793505565205,Low Risk,Thank you for being with MediStream.
2.0,0.0,1.0,1,0.40904488425778185,Low Risk,Thank you for being with MediStream.
3.0,1.0,3.0,0,0.42454344295665103,Low Risk,Thank you for being with MediStream.
4.0,1.0,3.0,0,0.4247747565531337,Low Risk,Thank you for being with MediStream.
1.0,3.0,1.0,1,0.3887510247296888,Low Risk,Thank you for being with MediStream.
2.0,2.0,1.0,1,0.3956275515936527,Low Risk,Thank you for being with MediStream.
3.0,3.0,2.0,1,0.40003681999151275,Low Risk,Thank you for being with MediStream.
1.0,1.0,2.0,0,0.4130422460505163,Low Risk,Thank you for being with MediStream.
5.0,2.0,2.0,0,0.4072085761285983,Low Risk,Thank you for being with MediStream.
2.0,1.0,2.0,1,0.4132717935295911,Low Risk,Thank you for being with MediStream.
1.0,0.0,1.0,1,0.4088160486940432,Low Risk,Thank you for being with MediStream.
5.0,1.0,0.0,0,0.39213751262627605,Low Risk,Thank you for being with MediStream.
4.0,2.0,0.0,1,0.3852829759908709,Low Risk,Thank you for being with MediStream.
2.0,1.0,0.0,1,0.39146070202398964,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,1,0.41350137870802817,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,0,0.41350137870802817,Low Risk,Thank you for being with MediStream.
0.0,1.0,0.0,1,0.3910097265689517,Low Risk,Thank you for being with MediStream.
2.0,0.0,0.0,0,0.3981270389824628,Low Risk,Thank you for being with MediStream.
4.0,1.0,2.0,0,0.41373100149219744,Low Risk,Thank you for being with MediStream.
7.0,1.0,4.0,0,0.43659264145662413,Low Risk,Thank you for being with MediStream.
4.0,3.0,1.0,1,0.3894261484823571,Low Risk,Thank you for being with MediStream.
4.0,3.0,0.0,1,0.37869638556167695,Low Risk,Thank you for being with MediStream.
4.0,1.0,0.0,1,0.3919118628853443,Low Risk,Thank you for being with MediStream.
2.0,4.0,0.0,1,0.37171190699981616,Low Risk,Thank you for being with MediStream.
1.0,0.0,2.0,0,0.4198225563827134,Low Risk,Thank you for being with MediStream.
0.0,1.0,1.0,1,0.40186271158069176,Low Risk,Thank you for being with MediStream.
4.0,2.0,3.0,0,0.4179720854717721,Low Risk,Thank you for being with MediStream.
5.0,2.0,1.0,1,0.39630687471814274,Low Risk,Thank you for being with MediStream.
2.0,1.0,3.0,1,0.4243121624072086,Low Risk,Thank you for being with MediStream.
5.0,4.0,2.0,1,0.39381133760141096,Low Risk,Thank you for being with MediStream.
2.0,3.0,3.0,0,0.4107421123619185,Low Risk,Thank you for being with MediStream.
2.0,0.0,1.0,1,0.40904488425778185,Low Risk,Thank you for being with MediStream.
1.0,3.0,0.0,1,0.3780283464549776,Low Risk,Thank you for being with MediStream.
5.0,0.0,3.0,1,0.4318383156233844,Low Risk,Thank you for being with MediStream.
0.0,0.0,2.0,1,0.4195919724203946,Low Risk,Thank you for being with MediStream.
3.0,2.0,2.0,0,0.406751584882302,Low Risk,Thank you for being with MediStream.
3.0,2.0,3.0,1,0.4177417860643886,Low Risk,Thank you for being with MediStream.
4.0,2.0,1.0,1,0.3960803890855996,Low Risk,Thank you for being with MediStream.
1.0,1.0,1.0,0,0.40209030221946607,Low Risk,Thank you for being with MediStream.
3.0,3.0,6.0,0,0.4442647328805017,Low Risk,Thank you for being with MediStream.
2.0,0.0,1.0,1,0.40904488425778185,Low Risk,Thank you for being with MediStream.
2.0,3.0,2.0,0,0.3998096144503326,Low Risk,Thank you for being with MediStream.
4.0,1.0,0.0,1,0.3919118628853443,Low Risk,Thank you for being with MediStream.
1.0,1.0,1.0,1,0.40209030221946607,Low Risk,Thank you for being with MediStream.
4.0,2.0,1.0,1,0.3960803890855996,Low Risk,Thank you for being with MediStream.
2.0,3.0,0.0,1,0.378250974855716,Low Risk,Thank you for being with MediStream.
0.0,3.0,1.0,0,0.3885260781442339,Low Risk,Thank you for being with MediStream.
3.0,5.0,4.0,1,0.4084458742518442,Low Risk,Thank you for being with MediStream.
4.0,4.0,1.0,0,0.3828128373918762,Low Risk,Thank you for being with MediStream.
1.0,5.0,2.0,0,0.386272623240684,Low Risk,Thank you for being with MediStream.
5.0,2.0,2.0,1,0.4072085761285983,Low Risk,Thank you for being with MediStream.
1.0,0.0,1.0,0,0.4088160486940432,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,1,0.38920105998467946,Low Risk,Thank you for being with MediStream.
0.0,2.0,4.0,0,0.428118765375438,Low Risk,Thank you for being with MediStream.
4.0,3.0,3.0,0,0.41120047941708515,Low Risk,Thank you for being with MediStream.
6.0,5.0,0.0,0,0.36609788460264914,Low Risk,Thank you for being with MediStream.
3.0,0.0,0.0,0,0.3983539229719285,Low Risk,Thank you for being with MediStream.
1.0,0.0,2.0,1,0.4198225563827134,Low Risk,Thank you for being with MediStream.
4.0,3.0,2.0,1,0.400264068542306,Low Risk,Thank you for being with MediStream.
3.0,2.0,1.0,0,0.39585394801466833,Low Risk,Thank you for being with MediStream.
5.0,4.0,0.0,1,0.3723754667336826,Low Risk,Thank you for being with MediStream.
1.0,2.0,2.0,0,0.4062947549856504,Low Risk,Thank you for being with MediStream.
2.0,1.0,5.0,1,0.4466103110137818,Low Risk,Thank you for being with MediStream.
5.0,1.0,0.0,0,0.39213751262627605,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,0,0.38483461678933284,Low Risk,Thank you for being with MediStream.
0.0,3.0,4.0,1,0.42130176399932995,Low Risk,Thank you for being with MediStream.
3.0,2.0,2.0,1,0.406751584882302,Low Risk,Thank you for being with MediStream.
4.0,3.0,1.0,1,0.3894261484823571,Low Risk,Thank you for being with MediStream.
0.0,0.0,1.0,0,0.4085872526369254,Low Risk,Thank you for being with MediStream.
3.0,2.0,0.0,1,0.3850587719947336,Low Risk,Thank you for being with MediStream.
1.0,1.0,2.0,0,0.4130422460505163,Low Risk,Thank you for being with MediStream.
3.0,0.0,0.0,0,0.3983539229719285,Low Risk,Thank you for being with MediStream.
3.0,0.0,3.0,1,0.4313737977599029,Low Risk,Thank you for being with MediStream.
3.0,3.0,2.0,1,0.40003681999151275,Low Risk,Thank you for being with MediStream.
1.0,1.0,1.0,0,0.40209030221946607,Low Risk,Thank you for being with MediStream.
4.0,0.0,0.0,1,0.398580850633257,Low Risk,Thank you for being with MediStream.
3.0,1.0,1.0,1,0.4025456099989405,Low Risk,Thank you for being with MediStream.
6.0,1.0,3.0,0,0.4252374825007391,Low Risk,Thank you for being with MediStream.
2.0,3.0,0.0,1,0.378250974855716,Low Risk,Thank you for being with MediStream.
4.0,2.0,2.0,1,0.4069800603826046,Low Risk,Thank you for being with MediStream.
5.0,1.0,3.0,1,0.4250061031000507,Low Risk,Thank you for being with MediStream.
3.0,1.0,1.0,1,0.4025456099989405,Low Risk,Thank you for being with MediStream.
5.0,2.0,3.0,1,0.4182024206520162,Low Risk,Thank you for being with MediStream.
5.0,4.0,0.0,1,0.3723754667336826,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,0,0.38920105998467946,Low Risk,Thank you for being with MediStream.
0.0,1.0,2.0,1,0.41281273636436944,Low Risk,Thank you for being with MediStream.
1.0,2.0,1.0,0,0.39540119991078115,Low Risk,Thank you for being with MediStream.
5.0,1.0,1.0,0,0.40300108584523164,Low Risk,Thank you for being with MediStream.
1.0,3.0,1.0,1,0.3887510247296888,Low Risk,Thank you for being with MediStream.
4.0,0.0,1.0,1,0.4095026735356555,Low Risk,Thank you for being with MediStream.
0.0,3.0,0.0,1,0.3778057694650886,Low Risk,Thank you for being with MediStream.
2.0,3.0,0.0,0,0.378250974855716,Low Risk,Thank you for being with MediStream.
5.0,1.0,0.0,1,0.39213751262627605,Low Risk,Thank you for being with MediStream.
4.0,1.0,2.0,0,0.41373100149219744,Low Risk,Thank you for being with MediStream.
3.0,1.0,1.0,1,0.4025456099989405,Low Risk,Thank you for being with MediStream.
5.0,0.0,1.0,1,0.4097316270648894,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,0,0.38920105998467946,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,1,0.38483461678933284,Low Risk,Thank you for being with MediStream.
2.0,0.0,3.0,0,0.43114158404407577,Low Risk,Thank you for being with MediStream.
3.0,2.0,2.0,0,0.406751584882302,Low Risk,Thank you for being with MediStream.
4.0,2.0,1.0,0,0.3960803890855996,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,1,0.41350137870802817,Low Risk,Thank you for being with MediStream.
1.0,5.0,2.0,1,0.386272623240684,Low Risk,Thank you for being with MediStream.
2.0,3.0,1.0,0,0.3889760187051339,Low Risk,Thank you for being with MediStream.
0.0,5.0,3.0,0,0.3968532185942937,Low Risk,Thank you for being with MediStream.
1.0,3.0,2.0,1,0.39958245200835363,Low Risk,Thank you for being with MediStream.
3.0,1.0,3.0,0,0.42454344295665103,Low Risk,Thank you for being with MediStream.
1.0,2.0,2.0,1,0.4062947549856504,Low Risk,Thank you for being with MediStream.
0.0,0.0,3.0,1,0.4306772475350952,Low Risk,Thank you for being with MediStream.
2.0,0.0,1.0,1,0.40904488425778185,Low Risk,Thank you for being with MediStream.
4.0,2.0,0.0,0,0.3852829759908709,Low Risk,Thank you for being with MediStream.
5.0,1.0,2.0,1,0.4139606617884045,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,1,0.41350137870802817,Low Risk,Thank you for being with MediStream.
4.0,2.0,0.0,0,0.3852829759908709,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,1,0.38920105998467946,Low Risk,Thank you for being with MediStream.
3.0,0.0,1.0,0,0.4092737592357917,Low Risk,Thank you for being with MediStream.
2.0,2.0,2.0,0,0.4065231497194277,Low Risk,Thank you for being with MediStream.
5.0,3.0,1.0,1,0.38965128411212024,Low Risk,Thank you for being with MediStream.
3.0,2.0,2.0,0,0.406751584882302,Low Risk,Thank you for being with MediStream.
1.0,1.0,5.0,0,0.4463763339369531,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,1,0.38920105998467946,Low Risk,Thank you for being with MediStream.
2.0,3.0,1.0,1,0.3889760187051339,Low Risk,Thank you for being with MediStream.
5.0,2.0,0.0,1,0.38550722869316245,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,1,0.41350137870802817,Low Risk,Thank you for being with MediStream.
5.0,2.0,0.0,1,0.38550722869316245,Low Risk,Thank you for being with MediStream.
4.0,3.0,1.0,1,0.3894261484823571,Low Risk,Thank you for being with MediStream.
2.0,2.0,3.0,0,0.41751152252472135,Low Risk,Thank you for being with MediStream.
4.0,1.0,3.0,0,0.4247747565531337,Low Risk,Thank you for being with MediStream.
3.0,4.0,2.0,0,0.3933594045927613,Low Risk,Thank you for being with MediStream.
2.0,1.0,2.0,1,0.4132717935295911,Low Risk,Thank you for being with MediStream.
3.0,0.0,2.0,0,0.42028382923894825,Low Risk,Thank you for being with MediStream.
6.0,3.0,2.0,1,0.4007186943140164,Low Risk,Thank you for being with MediStream.
3.0,3.0,1.0,1,0.38920105998467946,Low Risk,Thank you for being with MediStream.
5.0,2.0,0.0,0,0.38550722869316245,Low Risk,Thank you for being with MediStream.
0.0,3.0,0.0,1,0.3778057694650886,Low Risk,Thank you for being with MediStream.
3.0,0.0,2.0,1,0.42028382923894825,Low Risk,Thank you for being with MediStream.
2.0,1.0,1.0,0,0.40231793505565205,Low Risk,Thank you for being with MediStream.
4.0,2.0,2.0,1,0.4069800603826046,Low Risk,Thank you for being with MediStream.
2.0,3.0,1.0,0,0.3889760187051339,Low Risk,Thank you for being with MediStream.
3.0,1.0,0.0,1,0.39168625932228096,Low Risk,Thank you for being with MediStream.
4.0,5.0,1.0,1,0.3762426290288614,Low Risk,Thank you for being with MediStream.
2.0,3.0,1.0,1,0.3889760187051339,Low Risk,Thank you for being with MediStream.
3.0,1.0,1.0,0,0.4025456099989405,Low Risk,Thank you for being with MediStream.
1.0,5.0,1.0,1,0.37557630187480295,Low Risk,Thank you for being with MediStream.
1.0,2.0,4.0,1,0.4283505769520578,Low Risk,Thank you for being with MediStream.
4.0,1.0,4.0,1,0.43589412415196205,Low Risk,Thank you for being with MediStream.
4.0,6.0,0.0,1,0.3592114254092412,Low Risk,Thank you for being with MediStream.
6.0,3.0,1.0,1,0.38987646678784393,Low Risk,Thank you for being with MediStream.
3.0,1.0,0.0,1,0.39168625932228096,Low Risk,Thank you for being with MediStream.
1.0,1.0,1.0,1,0.40209030221946607,Low Risk,Thank you for being with MediStream.
3.0,0.0,1.0,1,0.4092737592357917,Low Risk,Thank you for being with MediStream.
1.0,2.0,1.0,0,0.39540119991078115,Low Risk,Thank you for being with MediStream.
4.0,4.0,2.0,0,0.39358534833138914,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,0,0.38483461678933284,Low Risk,Thank you for being with MediStream.
3.0,3.0,0.0,0,0.3784736545853088,Low Risk,Thank you for being with MediStream.
3.0,2.0,0.0,0,0.3850587719947336,Low Risk,Thank you for being with MediStream.
5.0,2.0,0.0,1,0.38550722869316245,Low Risk,Thank you for being with MediStream.
7.0,4.0,2.0,1,0.39426345238537,Low Risk,Thank you for being with MediStream.
2.0,1.0,0.0,1,0.39146070202398964,Low Risk,Thank you for being with MediStream.
4.0,0.0,0.0,1,0.398580850633257,Low Risk,Thank you for being with MediStream.
4.0,4.0,1.0,1,0.3828128373918762,Low Risk,Thank you for being with MediStream.
4.0,4.0,1.0,0,0.3828128373918762,Low Risk,Thank you for being with MediStream.
3.0,1.0,2.0,0,0.41350137870802817,Low Risk,Thank you for being with MediStream.
2.0,3.0,2.0,1,0.3998096144503326,Low Risk,Thank you for being with MediStream.
6.0,2.0,0.0,0,0.38573153001694604,Low Risk,Thank you for being with MediStream.
2.0,4.0,2.0,1,0.3931335064729984,Low Risk,Thank you for being with MediStream.
5.0,0.0,1.0,1,0.4097316270648894,Low Risk,Thank you for being with MediStream.
4.0,0.0,2.0,0,0.42051451794199224,Low Risk,Thank you for being with MediStream.
2.0,2.0,0.0,1,0.38483461678933284,Low Risk,Thank you for being with MediStream.
2.0,8.0,2.0,0,0.36684774896899786,Low Risk,Thank you for being with MediStream.
2.0,1.0,0.0,1,0.39146070202398964,Low Risk,Thank you for being with MediStream.
5.0,0.0,1.0,1,0.4097316270648894,Low Risk,Thank you for being with MediStream.
1.0,2.0,3.0,1,0.41728129494756416,Low Risk,Thank you for being with MediStream.
1.0,0.0,2.0,1,0.4198225563827134,Low Risk,Thank you for being with MediStream.
2.0,2.0,1.0,1,0.3956275515936527,Low Risk,Thank you for being with MediStream.
1.0,0.0,3.0,0,0.430909400603101,Low Risk,Thank you for being with MediStream.
1.0,2.0,3.0,0,0.41728129494756416,Low Risk,Thank you for being with MediStream.
4.0,0.0,1.0,0,0.4095026735356555,Low Risk,Thank you for being with MediStream.
4.0,1.0,4.0,1,0.43589412415196205,Low Risk,Thank you for being with MediStream.
5.0,4.0,3.0,0,0.40469040979717585,Low Risk,Thank you for being with MediStream.
3.0,1.0,0.0,1,0.39168625932228096,Low Risk,Thank you for being with MediStream.
3.0,4.0,0.0,1,0.3719330399742088,Low Risk,Thank you for being with MediStream.
6.0,1.0,3.0,0,0.4252374825007391,Low Risk,Thank you for being with MediStream.
1.0,0.0,2.0,1,0.4198225563827134,Low Risk,Thank you for being with MediStream.
5.0,3.0,3.0,1,0.4114297208039359,Low Risk,Thank you for being with MediStream.
3.0,2.0,0.0,1,0.3850587719947336,Low Risk,Thank you for being with MediStream.
4.0,2.0,2.0,1,0.4069800603826046,Low Risk,Thank you for being with MediStream.
2.0,5.0,1.0,1,0.37579835872464795,Low Risk,Thank you for being with MediStream.
1.0,2.0,0.0,1,0.38461051045917016,Low Risk,Thank you for being with MediStream.
2.0,3.0,0.0,1,0.378250974855716,Low Risk,Thank you for being with MediStream.
4.0,3.0,2.0,0,0.400264068542306,Low Risk,Thank you for being with MediStream.
3.0,1.0,0.0,1,0.39168625932228096,Low Risk,Thank you for being with MediStream.
2.0,4.0,1.0,1,0.38236556471040883,Low Risk,Thank you for being with MediStream.
3.0,1.0,1.0,1,0.4025456099989405,Low Risk,Thank you for being with MediStream.
4.0,2.0,2.0,1,0.4069800603826046,Low Risk,Thank you for being with MediStream.
2.0,4.0,0.0,1,0.37171190699981616,Low Risk,Thank you for being with MediStream.
6.0,2.0,2.0,1,0.4074371320284772,Low Risk,Thank you for being with MediStream.
3.0,0.0,1.0,1,0.4092737592357917,Low Risk,Thank you for being with MediStream.
